Palabras clave,Fecha y hora,Origen,Id. del evento,Categoría de la tarea
Auditoría correcta,15/05/2014 12:23:13,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		NULL SID
	Nombre de cuenta:		-
	Dominio de cuenta:		-
	Id. de inicio de sesión:		0x0

Tipo de inicio de sesión:			0

Nuevo inicio de sesión:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x4
	Nombre de proceso:		

Información de red:
	Nombre de estación de trabajo:	-
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		-
	Paquete de autenticación:	-
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,15/05/2014 12:23:13,Microsoft-Windows-Security-Auditing,4608,Cambio de estado de seguridad,"Se está iniciando Windows.

Este evento se registra cuando se inicia LSASS.EXE y se inicializa el subsistema de auditoría."
Auditoría correcta,15/05/2014 12:23:14,Microsoft-Windows-Eventlog,1101,Procesamiento de eventos,El transporte quitó algunos eventos de auditoría. 0
Auditoría correcta,21/04/2014 9:29:40,Microsoft-Windows-Security-Auditing,4634,Cerrar sesión,"Se cerró sesión en una cuenta.

Sujeto:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-1124
	Nombre de cuenta:		obiwan
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x156967

Tipo de inicio de sesión:			2

Este evento se genera cuando se destruye una sesión de inicio. Puede estar correlacionado de manera positiva con un evento de inicio de sesión mediante el valor Id. de inicio de sesión. Los id. de inicio de sesión sólo son únicos entre reinicios en el mismo equipo."
Auditoría correcta,21/04/2014 9:29:40,Microsoft-Windows-Security-Auditing,4634,Cerrar sesión,"Se cerró sesión en una cuenta.

Sujeto:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-1125
	Nombre de cuenta:		quigon
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x383f8

Tipo de inicio de sesión:			2

Este evento se genera cuando se destruye una sesión de inicio. Puede estar correlacionado de manera positiva con un evento de inicio de sesión mediante el valor Id. de inicio de sesión. Los id. de inicio de sesión sólo son únicos entre reinicios en el mismo equipo."
Auditoría correcta,21/04/2014 9:29:40,Microsoft-Windows-Security-Auditing,4634,Cerrar sesión,"Se cerró sesión en una cuenta.

Sujeto:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-1128
	Nombre de cuenta:		maul
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0xa453d

Tipo de inicio de sesión:			2

Este evento se genera cuando se destruye una sesión de inicio. Puede estar correlacionado de manera positiva con un evento de inicio de sesión mediante el valor Id. de inicio de sesión. Los id. de inicio de sesión sólo son únicos entre reinicios en el mismo equipo."
Auditoría correcta,21/04/2014 9:29:40,Microsoft-Windows-Security-Auditing,4634,Cerrar sesión,"Se cerró sesión en una cuenta.

Sujeto:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-1130
	Nombre de cuenta:		r2d2
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x1f1b3a

Tipo de inicio de sesión:			2

Este evento se genera cuando se destruye una sesión de inicio. Puede estar correlacionado de manera positiva con un evento de inicio de sesión mediante el valor Id. de inicio de sesión. Los id. de inicio de sesión sólo son únicos entre reinicios en el mismo equipo."
Auditoría correcta,21/04/2014 9:29:40,Microsoft-Windows-Security-Auditing,4634,Cerrar sesión,"Se cerró sesión en una cuenta.

Sujeto:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-1125
	Nombre de cuenta:		quigon
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x194f8d

Tipo de inicio de sesión:			2

Este evento se genera cuando se destruye una sesión de inicio. Puede estar correlacionado de manera positiva con un evento de inicio de sesión mediante el valor Id. de inicio de sesión. Los id. de inicio de sesión sólo son únicos entre reinicios en el mismo equipo."
Auditoría correcta,21/04/2014 9:29:40,Microsoft-Windows-Security-Auditing,4634,Cerrar sesión,"Se cerró sesión en una cuenta.

Sujeto:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-1125
	Nombre de cuenta:		quigon
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x16280a

Tipo de inicio de sesión:			2

Este evento se genera cuando se destruye una sesión de inicio. Puede estar correlacionado de manera positiva con un evento de inicio de sesión mediante el valor Id. de inicio de sesión. Los id. de inicio de sesión sólo son únicos entre reinicios en el mismo equipo."
Auditoría correcta,21/04/2014 9:29:40,Microsoft-Windows-Security-Auditing,4634,Cerrar sesión,"Se cerró sesión en una cuenta.

Sujeto:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-1130
	Nombre de cuenta:		r2d2
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x1c36b3

Tipo de inicio de sesión:			2

Este evento se genera cuando se destruye una sesión de inicio. Puede estar correlacionado de manera positiva con un evento de inicio de sesión mediante el valor Id. de inicio de sesión. Los id. de inicio de sesión sólo son únicos entre reinicios en el mismo equipo."
Auditoría correcta,21/04/2014 9:29:39,Microsoft-Windows-Security-Auditing,4634,Cerrar sesión,"Se cerró sesión en una cuenta.

Sujeto:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-1126
	Nombre de cuenta:		yoda
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x55a78

Tipo de inicio de sesión:			2

Este evento se genera cuando se destruye una sesión de inicio. Puede estar correlacionado de manera positiva con un evento de inicio de sesión mediante el valor Id. de inicio de sesión. Los id. de inicio de sesión sólo son únicos entre reinicios en el mismo equipo."
Auditoría correcta,21/04/2014 9:29:39,Microsoft-Windows-Security-Auditing,4634,Cerrar sesión,"Se cerró sesión en una cuenta.

Sujeto:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-1124
	Nombre de cuenta:		obiwan
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x18ab4

Tipo de inicio de sesión:			2

Este evento se genera cuando se destruye una sesión de inicio. Puede estar correlacionado de manera positiva con un evento de inicio de sesión mediante el valor Id. de inicio de sesión. Los id. de inicio de sesión sólo son únicos entre reinicios en el mismo equipo."
Auditoría correcta,21/04/2014 9:29:39,Microsoft-Windows-Security-Auditing,4634,Cerrar sesión,"Se cerró sesión en una cuenta.

Sujeto:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-1126
	Nombre de cuenta:		yoda
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x140dea

Tipo de inicio de sesión:			2

Este evento se genera cuando se destruye una sesión de inicio. Puede estar correlacionado de manera positiva con un evento de inicio de sesión mediante el valor Id. de inicio de sesión. Los id. de inicio de sesión sólo son únicos entre reinicios en el mismo equipo."
Auditoría correcta,21/04/2014 9:29:39,Microsoft-Windows-Security-Auditing,4634,Cerrar sesión,"Se cerró sesión en una cuenta.

Sujeto:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-500
	Nombre de cuenta:		Quintero
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x179ea5

Tipo de inicio de sesión:			2

Este evento se genera cuando se destruye una sesión de inicio. Puede estar correlacionado de manera positiva con un evento de inicio de sesión mediante el valor Id. de inicio de sesión. Los id. de inicio de sesión sólo son únicos entre reinicios en el mismo equipo."
Auditoría correcta,21/04/2014 9:29:39,Microsoft-Windows-Security-Auditing,4634,Cerrar sesión,"Se cerró sesión en una cuenta.

Sujeto:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-1129
	Nombre de cuenta:		vader
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0xfe01c

Tipo de inicio de sesión:			2

Este evento se genera cuando se destruye una sesión de inicio. Puede estar correlacionado de manera positiva con un evento de inicio de sesión mediante el valor Id. de inicio de sesión. Los id. de inicio de sesión sólo son únicos entre reinicios en el mismo equipo."
Auditoría correcta,21/04/2014 9:29:39,Microsoft-Windows-Security-Auditing,4634,Cerrar sesión,"Se cerró sesión en una cuenta.

Sujeto:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-500
	Nombre de cuenta:		quintero
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x11b31d

Tipo de inicio de sesión:			2

Este evento se genera cuando se destruye una sesión de inicio. Puede estar correlacionado de manera positiva con un evento de inicio de sesión mediante el valor Id. de inicio de sesión. Los id. de inicio de sesión sólo son únicos entre reinicios en el mismo equipo."
Auditoría correcta,21/04/2014 9:29:39,Microsoft-Windows-Security-Auditing,4634,Cerrar sesión,"Se cerró sesión en una cuenta.

Sujeto:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-1128
	Nombre de cuenta:		maul
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0xe1bd9

Tipo de inicio de sesión:			2

Este evento se genera cuando se destruye una sesión de inicio. Puede estar correlacionado de manera positiva con un evento de inicio de sesión mediante el valor Id. de inicio de sesión. Los id. de inicio de sesión sólo son únicos entre reinicios en el mismo equipo."
Auditoría correcta,21/04/2014 9:29:39,Microsoft-Windows-Security-Auditing,4634,Cerrar sesión,"Se cerró sesión en una cuenta.

Sujeto:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-1127
	Nombre de cuenta:		emperador
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x7d3bd

Tipo de inicio de sesión:			2

Este evento se genera cuando se destruye una sesión de inicio. Puede estar correlacionado de manera positiva con un evento de inicio de sesión mediante el valor Id. de inicio de sesión. Los id. de inicio de sesión sólo son únicos entre reinicios en el mismo equipo."
Auditoría correcta,21/04/2014 9:22:51,Microsoft-Windows-Security-Auditing,4647,Cerrar sesión,"Cierre de sesión iniciado por el usuario:

Sujeto:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-1124
	Nombre de cuenta:		obiwan
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x156967

Este evento se genera cuando se inicia un cierre de sesión. No se puede producir ninguna actividad adicional iniciada por el usuario. Este evento se puede interpretar como un evento de cierre de sesión."
Auditoría correcta,21/04/2014 9:21:22,Microsoft-Windows-Security-Auditing,4634,Cerrar sesión,"Se cerró sesión en una cuenta.

Sujeto:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-1124
	Nombre de cuenta:		obiwan
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x203785

Tipo de inicio de sesión:			2

Este evento se genera cuando se destruye una sesión de inicio. Puede estar correlacionado de manera positiva con un evento de inicio de sesión mediante el valor Id. de inicio de sesión. Los id. de inicio de sesión sólo son únicos entre reinicios en el mismo equipo."
Auditoría correcta,21/04/2014 9:21:21,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		QUINTERO2A$
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			2

Nuevo inicio de sesión:
	Id. de seguridad:		S-1-5-21-3318528684-458481121-3847369186-1124
	Nombre de cuenta:		obiwan
	Dominio de cuenta:		QUINTERO1W
	Id. de inicio de sesión:		0x203785
	GUID de inicio de sesión:		{8D6BBB54-6A16-1F4A-A7A6-C7893A9229BD}

Información de proceso:
	Id. de proceso:		0x1d4
	Nombre de proceso:		C:\Windows\System32\winlogon.exe

Información de red:
	Nombre de estación de trabajo:	QUINTERO2A
	Dirección de red de origen:	127.0.0.1
	Puerto de origen:		0

Información de autenticación detallada:
	Proceso de inicio de sesión:		User32 
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
